Basic Name;Alias List;Code;Code2
port0_0;[port0_0000 port0_none];\tLDA\tSWCHA\n\tAND\t#%00000000\n\tCMP\t#%00000000\n\tBNE\t#LABEL#\n;same
port0_1;[port0_0001];\tLDA\tSWCHA\n\tAND\t#%00010000\n\tCMP\t#%00010000\n\tBNE\t#LABEL#\n;same
port0_2;[port0_0010];\tLDA\tSWCHA\n\tAND\t#%00100000\n\tCMP\t#%00100000\n\tBNE\t#LABEL#\n;same
port0_3;[port0_0011];\tLDA\tSWCHA\n\tAND\t#%00110000\n\tCMP\t#%00110000\n\tBNE\t#LABEL#\n;same
port0_4;[port0_0100];\tLDA\tSWCHA\n\tAND\t#%01000000\n\tCMP\t#%01000000\n\tBNE\t#LABEL#\n;same
port0_5;[port0_0101];\tLDA\tSWCHA\n\tAND\t#%01010000\n\tCMP\t#%01010000\n\tBNE\t#LABEL#\n;same
port0_6;[port0_0110];\tLDA\tSWCHA\n\tAND\t#%01100000\n\tCMP\t#%01100000\n\tBNE\t#LABEL#\n;same
port0_7;[port0_0111];\tLDA\tSWCHA\n\tAND\t#%01110000\n\tCMP\t#%01110000\n\tBNE\t#LABEL#\n;same
port0_8;[port0_1000];\tLDA\tSWCHA\n\tAND\t#%10000000\n\tCMP\t#%10000000\n\tBNE\t#LABEL#\n;same
port0_9;[port0_1001];\tLDA\tSWCHA\n\tAND\t#%10010000\n\tCMP\t#%10010000\n\tBNE\t#LABEL#\n;same
port0_10;[port0_1010 port0_A];\tLDA\tSWCHA\n\tAND\t#%10100000\n\tCMP\t#%10100000\n\tBNE\t#LABEL#\n;same
port0_11;[port0_1011 port0_B];\tLDA\tSWCHA\n\tAND\t#%10110000\n\tCMP\t#%10110000\n\tBNE\t#LABEL#\n;same
port0_12;[port0_1100 port0_C];\tLDA\tSWCHA\n\tAND\t#%11000000\n\tCMP\t#%11000000\n\tBNE\t#LABEL#\n;same
port0_13;[port0_1101 port0_D];\tLDA\tSWCHA\n\tAND\t#%11010000\n\tCMP\t#%11010000\n\tBNE\t#LABEL#\n;same
port0_14;[port0_1110 port0_E];\tLDA\tSWCHA\n\tAND\t#%11100000\n\tCMP\t#%11100000\n\tBNE\t#LABEL#\n;same
port0_15;[port0_1111 port0_all port0_F];\tLDA\tSWCHA\n\tAND\t#%11110000\n\tCMP\t#%11110000\n\tBNE\t#LABEL#\n;same
port1_0;[port1_0000 port1_none];\tLDA\tSWCHA\n\tAND\t#%00000000\n\tCMP\t#%00000000\n\tBNE\t#LABEL#\n;same
port1_1;[port1_0001];\tLDA\tSWCHA\n\tAND\t#%00000001\n\tCMP\t#%00000001\n\tBNE\t#LABEL#\n;same
port1_2;[port1_0010];\tLDA\tSWCHA\n\tAND\t#%00000010\n\tCMP\t#%00000010\n\tBNE\t#LABEL#\n;same
port1_3;[port1_0011];\tLDA\tSWCHA\n\tAND\t#%00000011\n\tCMP\t#%00000011\n\tBNE\t#LABEL#\n;same
port1_4;[port1_0100];\tLDA\tSWCHA\n\tAND\t#%00000100\n\tCMP\t#%00000100\n\tBNE\t#LABEL#\n;same
port1_5;[port1_0101];\tLDA\tSWCHA\n\tAND\t#%00000101\n\tCMP\t#%00000101\n\tBNE\t#LABEL#\n;same
port1_6;[port1_0110];\tLDA\tSWCHA\n\tAND\t#%00000110\n\tCMP\t#%00000110\n\tBNE\t#LABEL#\n;same
port1_7;[port1_0111];\tLDA\tSWCHA\n\tAND\t#%00000111\n\tCMP\t#%00000111\n\tBNE\t#LABEL#\n;same
port1_8;[port1_1000];\tLDA\tSWCHA\n\tAND\t#%00001000\n\tCMP\t#%00001000\n\tBNE\t#LABEL#\n;same
port1_9;[port1_1001];\tLDA\tSWCHA\n\tAND\t#%00001001\n\tCMP\t#%00001001\n\tBNE\t#LABEL#\n;same
port1_10;[port1_1010 port1_A];\tLDA\tSWCHA\n\tAND\t#%00001010\n\tCMP\t#%00001010\n\tBNE\t#LABEL#\n;same
port1_11;[port1_1011 port1_B];\tLDA\tSWCHA\n\tAND\t#%00001011\n\tCMP\t#%00001011\n\tBNE\t#LABEL#\n;same
port1_12;[port1_1100 port1_C];\tLDA\tSWCHA\n\tAND\t#%00001100\n\tCMP\t#%00001100\n\tBNE\t#LABEL#\n;same
port1_13;[port1_1101 port1_D];\tLDA\tSWCHA\n\tAND\t#%00001101\n\tCMP\t#%00001101\n\tBNE\t#LABEL#\n;same
port1_14;[port1_1110 port1_E];\tLDA\tSWCHA\n\tAND\t#%00001110\n\tCMP\t#%00001110\n\tBNE\t#LABEL#\n;same
port1_15;[port1_1111 port1_all port1_F];\tLDA\tSWCHA\n\tAND\t#%00001111\n\tCMP\t#%00001111\n\tBNE\t#LABEL#\n;same
joy0_upNotPressed;[joy0_!up joy0_/up joy0_~up joy0_notUp];\tLDA\tSWCHA\n\tAND\t#%00010000\n\tCMP\t#%00010000\n\tBNE\t#LABEL#\n;same
joy0_downNotPressed;[joy0_!down joy0_/down joy0_~down joy0_noDown];\tLDA\tSWCHA\n\tAND\t#%00100000\n\tCMP\t#%00100000\n\tBNE\t#LABEL#\n;same
joy0_leftNotPressed;[joy0_!left joy0_/left joy0_~left joy0_noLeft];\tBIT\tSWCHA\n\tBVC\t#LABEL#\n;same
joy0_rightNotPressed;[joy0_!right joy0_/right joy0_~right joy0_noRight];\tBIT\tSWCHA\n\tBPL\t#LABEL#\n;same
joy1_upNotPressed;[joy1_!up joy1_/up joy1_~up joy1_noUp];\tLDA\tSWCHA\n\tAND\t#%00000001\n\tCMP\t#%00000001\n\tBNE\t#LABEL#\n;same
joy1_downNotPressed;[joy1_!down joy1_/down joy1_~down joy1_noDown];\tLDA\tSWCHA\n\tAND\t#%00000010\n\tCMP\t#%00000010\n\tBNE\t#LABEL#\n;same
joy1_leftNotPressed;[joy1_!left joy1_/left joy1_~left joy1_noLeft];\tLDA\tSWCHA\n\tAND\t#%00000100\n\tCMP\t#%00000100\n\tBNE\t#LABEL#\n;same
joy1_rightNotPressed;[joy1_!right joy1_/right joy1_~right joy1_noRight];\tLDA\tSWCHA\n\tAND\t#%00001000\n\tCMP\t#%00001000\n\tBNE\t#LABEL#\n;same
joy0_noDirectionPressed;[joy0_noDir joy0_!dir joy0_/dir joy0_~dir];\tLDA\tSWCHA\n\tAND\t#%11110000\n\tCMP\t#%11110000\n\tBNE\t#LABEL#\n;same
joy1_noDirectionPressed;[joy1_noDir joy1_!dir joy1_/dir joy1_~dir];\tLDA\tSWCHA\n\tAND\t#%00001111\n\tCMP\t#%00001111\n\tBNE\t#LABEL#\n;same
joy0_upLeftNotPressed;[joy0_!upLeft joy0_/upLeft joy0_~upLeft joy0_noUpLeft];\tLDA\tSWCHA\n\tAND\t#%01010000\n\tCMP\t#%01010000\n\tBNE\t#LABEL#\n;same
joy0_upRightNotPressed;[joy0_!upRight joy0_/upRight joy0_~upRight joy0_noUpRight];\tLDA\tSWCHA\n\tAND\t#%10010000\n\tCMP\t#%10010000\n\tBNE\t#LABEL#\n;same
joy0_downLeftNotPressed;[joy0_!downLeft joy0_/downLeft joy0_~downLeft joy0_noDownLeft];\tLDA\tSWCHA\n\tAND\t#%01100000\n\tCMP\t#%01100000\n\tBNE\t#LABEL#\n;same
joy0_downRightNotPressed;[joy0_!downRight joy0_/downRight joy0_~downRight joy0_noDownRight];\tLDA\tSWCHA\n\tAND\t#%10100000\n\tCMP\t#%10100000\n\tBNE\t#LABEL#\n;same
joy1_upLeftNotPressed;[joy1_!upLeft joy1_/upLeft joy1_~upLeft joy1_noUpLeft];\tLDA\tSWCHA\n\tAND\t#%00000101\n\tCMP\t#%00000101\n\tBNE\t#LABEL#\n;same
joy1_upRightNotPressed;[joy1_!upRight joy1_/upRight joy1_~upRight joy1_noUpRight];\tLDA\tSWCHA\n\tAND\t#%00001001\n\tCMP\t#%00001001\n\tBNE\t#LABEL#\n;same
joy1_downLeftNotPressed;[joy1_!downLeft joy1_/downLeft joy1_~downLeft joy1_noDownLeft];\tLDA\tSWCHA\n\tAND\t#%00000110\n\tCMP\t#%00000110\n\tBNE\t#LABEL#\n;same
joy1_downRightNotPressed;[joy1_!downRight joy1_/downRight joy1_~downRight joy1_noDownRight];\tLDA\tSWCHA\n\tAND\t#%00001010\n\tCMP\t#%00001010\n\tBNE\t#LABEL#\n;same
joy0_noHorizontalDirectionPressed;[joy0_noHorDir joy0_!horDir joy0_/horDir joy0_~horDir joy0_noHorDir];\tLDA\tSWCHA\n\tAND\t#%11000000\n\tCMP\t#%11000000\n\tBNE\t#LABEL#\n;same
joy0_noVerticalDirectionPressed;[joy0_noVerDir joy0_!verDir joy0_/verDir joy0_~verDir joy0_noVerDir];\tLDA\tSWCHA\n\tAND\t#%00110000\n\tCMP\t#%00110000\n\tBNE\t#LABEL#\n;same
joy1_noHorizontalDirectionPressed;[joy1_noHorDir joy1_!horDir joy1_/horDir joy1_~horDir joy1_noHorDir];\tLDA\tSWCHA\n\tAND\t#%00001100\n\tCMP\t#%00001100\n\tBNE\t#LABEL#\n;same
joy1_noVerticalDirectionPressed;[joy1_noVerDir joy1_!verDir joy1_/verDir joy1_~verDir joy1_noVerDir];\tLDA\tSWCHA\n\tAND\t#%00000011\n\tCMP\t#%00000011\n\tBNE\t#LABEL#\n;same
joy0_upPressed;[joy0_up];\tLDA\tSWCHA\n\tAND\t#%00010000\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy0_downPressed;[joy0_down];\tLDA\tSWCHA\n\tAND\t#%00100000\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy0_leftPressed;[joy0_left];\tBIT\tSWCHA\n\tBVS\t#LABEL#\n;same
joy0_rightPressed;[joy0_right];\tBIT\tSWCHA\n\tBMI\t#LABEL#\n;same
joy1_upPressed;[joy1_up];\tLDA\tSWCHA\n\tAND\t#%00000001\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy1_downPressed;[joy1_down];\tLDA\tSWCHA\n\tAND\t#%00000010\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy1_leftPressed;[joy1_left];\tLDA\tSWCHA\n\tAND\t#%00000100\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy1_rightPressed;[joy1_right];\tLDA\tSWCHA\n\tAND\t#%00001000\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy0_anyDirectionPressed;[joy0_anyDir];\tLDA\tSWCHA\n\tAND\t#%11110000\n\tCMP\t#%11110000\n\tBEQ\t#LABEL#\n;same
joy1_anyDirectionPressed;[joy1_anyDir];\tLDA\tSWCHA\n\tAND\t#%00001111\n\tCMP\t#%00001111\n\tBEQ\t#LABEL#\n;same
joy0_anyHorizontalDirectionPressed;[joy0_anyHorDir];\tLDA\tSWCHA\n\tAND\t#%11000000\n\tCMP\t#%11000000\n\tBEQ\t#LABEL#\n;same
joy0_anyVerticalDirectionPressed;[joy0_anyVerDir];\tLDA\tSWCHA\n\tAND\t#%00110000\n\tCMP\t#%00110000\n\tBEQ\t#LABEL#\n;same
joy1_anyHorizontalDirectionPressed;[joy1_anyHorDir];\tLDA\tSWCHA\n\tAND\t#%00001100\n\tCMP\t#%00001100\n\tBEQ\t#LABEL#\n;same
joy1_anyVerticalDirectionPressed;[joy1_anyVerDir];\tLDA\tSWCHA\n\tAND\t#%00000011\n\tCMP\t#%00000011\n\tBEQ\t#LABEL#\n;same
joy0_upLeftPressed;[joy0_upLeft];\tLDA\tSWCHA\n\tAND\t#%01010000\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy0_upRightPressed;[joy0_upRight];\tLDA\tSWCHA\n\tAND\t#%10010000\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy0_downLeftPressed;[joy0_downLeft];\tLDA\tSWCHA\n\tAND\t#%01100000\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy0_downRightPressed;[joy0_downRight];\tLDA\tSWCHA\n\tAND\t#%10100000\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy1_upLeftPressed;[joy1_upLeft];\tLDA\tSWCHA\n\tAND\t#%00000101\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy1_upRightPressed;[joy1_upRight];\tLDA\tSWCHA\n\tAND\t#%00001001\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy1_downLeftPressed;[joy1_downLeft];\tLDA\tSWCHA\n\tAND\t#%00000110\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy1_downRightPressed;[joy1_downRight];\tLDA\tSWCHA\n\tAND\t#%00001010\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy0_firePressed;[joy0_fire];\tBIT\tINPT4\n\tBPL\t#LABEL#\n;same
joy0_fireNotPressed;[joy0_!fire joy0_/fire joy0_~fire joy0_noFire];\tBIT\tINPT4\n\tBMI\t#LABEL#\n;same
joy1_firePressed;[joy1_fire];\tBIT\tINPT5\n\tBPL\t#LABEL#\n;same
joy1_fireNotPressed;[joy1_!fire joy1_/fire joy1_~fire joy1_noFire];\tBIT\tINPT5\n\tBMI\t#LABEL#\n;same
joy0_nonePressed;[joy0_none];\tBIT\tINPT4\n\tBMI\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%11110000\n\tCMP\t#%11110000\n\tBNE\t#LABEL#\n;same
joy1_nonePressed;[joy1_none];\tBIT\tINPT5\n\tBMI\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%00001111\n\tCMP\t#%00001111\n\tBNE\t#LABEL#\n;same
joy0_fireUpPressed;[joy0_fireUp];\tBIT\tINPT4\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%00010000\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy0_fireDownPressed;[joy0_fireDown];\tBIT\tINPT4\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%00100000\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy0_fireLeftPressed;[joy0_fireLeft];\tBIT\tINPT4\n\tBPL\t#LABEL#\n\tBIT\tSWCHA\n\tBVS\t#LABEL#\n;same
joy0_fireRightPressed;[joy0_fireRight];\tBIT\tINPT4\n\tBPL\t#LABEL#\n\tBIT\tSWCHA\n\tBMI\t#LABEL#\n;same
joy0_fireUpLeftPressed;[joy0_fireUpLeft];\tBIT\tINPT4\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%01010000\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy0_fireUpRightPressed;[joy0_fireUpRight];\tBIT\tINPT4\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%10010000\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy0_fireDownLeftPressed;[joy0_fireDownLeft];\tBIT\tINPT4\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%01100000\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy0_fireDownRightPressed;[joy0_fireDownRight];\tBIT\tINPT4\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%10100000\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy1_fireUpLeftPressed;[joy1_fireUpLeft];\tBIT\tINPT5\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%00000101\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy1_fireUpRightPressed;[joy1_fireUpRight];\tBIT\tINPT5\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%00001001\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy1_fireDownLeftPressed;[joy1_fireDownLeft];\tBIT\tINPT5\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%00000110\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy1_fireDownRightPressed;[joy1_fireDownRight];\tBIT\tINPT5\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%00001010\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy1_fireUpPressed;[joy1_fireUp];\tBIT\tINPT5\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%00000001\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy1_fireDownPressed;[joy1_fireDown];\tBIT\tINPT5\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%00000010\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy1_fireLeftPressed;[joy1_fireLeft];\tBIT\tINPT5\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%00000100\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy1_fireRightPressed;[joy1_fireRight];\tBIT\tINPT5\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%00001000\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
joy0_fireAnyHorizontalDirection;[joy0_fireAnyHorDir];\tBIT\tINPT4\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%11000000\n\tCMP\t#%11000000\n\tBEQ\t#LABEL#\n;same
joy0_fireAnyVerticalDirection;[joy0_fireAnyVerDir];\tBIT\tINPT4\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%00110000\n\tCMP\t#%00110000\n\tBEQ\t#LABEL#\n;same
joy0_fireAnyDirection;[joy0_fireAnyDir];\tBIT\tINPT4\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%11110000\n\tCMP\t#%11110000\n\tBEQ\t#LABEL#\n;same
joy1_fireAnyHorizontalDirection;[joy1_fireAnyHorDir];\tBIT\tINPT5\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%00001100\n\tCMP\t#%11000000\n\tBEQ\t#LABEL#\n;same
joy1_fireAnyVerticalDirection;[joy1_fireAnyVerDir];\tBIT\tINPT5\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%00000011\n\tCMP\t#%00110000\n\tBEQ\t#LABEL#\n;same
