Basic Name;Alias List;Code;Code2
joy1_fireAnyDirection;[joy1_fireAnyDir];\tBIT\tINPT5\n\tBPL\t#LABEL#\n\tLDA\tSWCHA\n\tAND\t#%00001111\n\tCMP\t#%11110000\n\tBEQ\t#LABEL#\n;same
switches_0;[switches_00000000 switches_00 sw_0 sw_00000000 sw_00];\tLDA\tSWCHB\n\tCMP\t#%00000000\n\tBNE\t#LABEL#\n;same
switches_1;[switches_00000001 switches_01 sw_1 sw_00000001 sw_01];\tLDA\tSWCHB\n\tCMP\t#%00000001\n\tBNE\t#LABEL#\n;same
switches_2;[switches_00000010 switches_02 sw_2 sw_00000010 sw_02];\tLDA\tSWCHB\n\tCMP\t#%00000010\n\tBNE\t#LABEL#\n;same
switches_3;[switches_00000011 switches_03 sw_3 sw_00000011 sw_03];\tLDA\tSWCHB\n\tCMP\t#%00000011\n\tBNE\t#LABEL#\n;same
switches_8;[switches_00001000 switches_08 sw_8 sw_00001000 sw_08];\tLDA\tSWCHB\n\tCMP\t#%00001000\n\tBNE\t#LABEL#\n;same
switches_9;[switches_00001001 switches_09 sw_9 sw_00001001 sw_09];\tLDA\tSWCHB\n\tCMP\t#%00001001\n\tBNE\t#LABEL#\n;same
switches_10;[switches_00001010 switches_0A sw_10 sw_00001010 sw_0A];\tLDA\tSWCHB\n\tCMP\t#%00001010\n\tBNE\t#LABEL#\n;same
switches_11;[switches_00001011 switches_0B sw_11 sw_00001011 sw_0B];\tLDA\tSWCHB\n\tCMP\t#%00001011\n\tBNE\t#LABEL#\n;same
switches_64;[switches_01000000 switches_40 sw_64 sw_01000000 sw_40];\tBIT\tSWCHB\n\tBVC\t#LABEL#\n;same
switches_65;[switches_01000001 switches_41 sw_65 sw_01000001 sw_41];\tLDA\tSWCHB\n\tCMP\t#%01000001\n\tBNE\t#LABEL#\n;same
switches_66;[switches_01000010 switches_42 sw_66 sw_01000010 sw_42];\tLDA\tSWCHB\n\tCMP\t#%01000010\n\tBNE\t#LABEL#\n;same
switches_67;[switches_01000011 switches_43 sw_67 sw_01000011 sw_43];\tLDA\tSWCHB\n\tCMP\t#%01000011\n\tBNE\t#LABEL#\n;same
switches_72;[switches_01001000 switches_48 sw_72 sw_01001000 sw_48];\tLDA\tSWCHB\n\tCMP\t#%01001000\n\tBNE\t#LABEL#\n;same
switches_73;[switches_01001001 switches_49 sw_73 sw_01001001 sw_49];\tLDA\tSWCHB\n\tCMP\t#%01001001\n\tBNE\t#LABEL#\n;same
switches_74;[switches_01001010 switches_4A sw_74 sw_01001010 sw_4A];\tLDA\tSWCHB\n\tCMP\t#%01001010\n\tBNE\t#LABEL#\n;same
switches_75;[switches_01001011 switches_4B sw_75 sw_01001011 sw_4B];\tLDA\tSWCHB\n\tCMP\t#%01001011\n\tBNE\t#LABEL#\n;same
switches_128;[switches_10000000 switches_80 sw_128 sw_10000000 sw_80];\tBIT\tSWCHB\n\tBPL\t#LABEL#\n;same
switches_129;[switches_10000001 switches_81 sw_129 sw_10000001 sw_81];\tLDA\tSWCHB\n\tCMP\t#%10000001\n\tBNE\t#LABEL#\n;same
switches_130;[switches_10000010 switches_82 sw_130 sw_10000010 sw_82];\tLDA\tSWCHB\n\tCMP\t#%10000010\n\tBNE\t#LABEL#\n;same
switches_131;[switches_10000011 switches_83 sw_131 sw_10000011 sw_83];\tLDA\tSWCHB\n\tCMP\t#%10000011\n\tBNE\t#LABEL#\n;same
switches_136;[switches_10001000 switches_88 sw_136 sw_10001000 sw_88];\tLDA\tSWCHB\n\tCMP\t#%10001000\n\tBNE\t#LABEL#\n;same
switches_137;[switches_10001001 switches_89 sw_137 sw_10001001 sw_89];\tLDA\tSWCHB\n\tCMP\t#%10001001\n\tBNE\t#LABEL#\n;same
switches_138;[switches_10001010 switches_8A sw_138 sw_10001010 sw_8A];\tLDA\tSWCHB\n\tCMP\t#%10001010\n\tBNE\t#LABEL#\n;same
switches_139;[switches_10001011 switches_8B sw_139 sw_10001011 sw_8B];\tLDA\tSWCHB\n\tCMP\t#%10001011\n\tBNE\t#LABEL#\n;same
switches_192;[switches_11000000 switches_C0 sw_192 sw_11000000 sw_C0];\tLDA\tSWCHB\n\tCMP\t#%11000000\n\tBNE\t#LABEL#\n;same
switches_193;[switches_11000001 switches_C1 sw_193 sw_11000001 sw_C1];\tLDA\tSWCHB\n\tCMP\t#%11000001\n\tBNE\t#LABEL#\n;same
switches_194;[switches_11000010 switches_C2 sw_194 sw_11000010 sw_C2];\tLDA\tSWCHB\n\tCMP\t#%11000010\n\tBNE\t#LABEL#\n;same
switches_195;[switches_11000011 switches_C3 sw_195 sw_11000011 sw_C3];\tLDA\tSWCHB\n\tCMP\t#%11000011\n\tBNE\t#LABEL#\n;same
switches_200;[switches_11001000 switches_C8 sw_200 sw_11001000 sw_C8];\tLDA\tSWCHB\n\tCMP\t#%11001000\n\tBNE\t#LABEL#\n;same
switches_201;[switches_11001001 switches_C9 sw_201 sw_11001001 sw_C9];\tLDA\tSWCHB\n\tCMP\t#%11001001\n\tBNE\t#LABEL#\n;same
switches_202;[switches_11001010 switches_CA sw_202 sw_11001010 sw_CA];\tLDA\tSWCHB\n\tCMP\t#%11001010\n\tBNE\t#LABEL#\n;same
switches_203;[switches_11001011 switches_CB sw_203 sw_11001011 sw_CB];\tLDA\tSWCHB\n\tCMP\t#%11001011\n\tBNE\t#LABEL#\n;same
swiches_resetNotPressed;[switches_!reset switches_/reset switches_~reset sw_!reset sw_/reset sw_~reset] ;\tLDA\tSWCHB\n\tAND\t#%00000001\n\tCMP\t#%00000001\n\tBNE\t#LABEL#\n;same
swiches_selectNotPressed;[switches_!select switches_/select switches_~select sw_!select sw_/select sw_~select] ;\tLDA\tSWCHB\n\tAND\t#%00000010\n\tCMP\t#%00000010\n\tBNE\t#LABEL#\n;same
swiches_colorSet;switches_color sw_color] ;\tLDA\tSWCHB\n\tAND\t#%00001000\n\tCMP\t#%00001000\n\tBNE\t#LABEL#\n;same
swiches_player0amateur;[switches_p0Amateur sw_p0Amateur switches_p0A sw_p0A] ;\tBIT\tSWCHB\n\tBVS\t#LABEL#\n;same
swiches_player1amateur;[switches_p1Amateur sw_p1Amateur switches_p1A sw_p1A] ;\tBIT\tSWCHB\n\tBMI\t#LABEL#\n;same
swiches_resetPressed;[switches_reset sw_reset;\tLDA\tSWCHB\n\tAND\t#%00000001\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
swiches_selectPressed;[switches_select sw_select] ;\tLDA\tSWCHB\n\tAND\t#%00000010\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
swiches_blackAndWhiteSet;switches_bw sw_bw] ;\tLDA\tSWCHB\n\tAND\t#%00001000\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
swiches_player0Pro;[switches_p0Pro sw_p0Pro switches_p0P sw_p0P] ;\tBIT\tSWCHB\n\tBVC\t#LABEL#\n;same
swiches_player1Pro;[switches_p1Pro sw_p1Pro switches_p1P sw_p1P] ;\tBIT\tSWCHB\n\tBPL\t#LABEL#\n;same
switches_noSwitchPressed;[switches_noSW sw_noSW];\tLDA\tSWCHB\n\tAND\t#%00000011\n\tCMP\t#%00000011\n\tBNE\t#LABEL#\n;same
switches_anySwitchPressed;[switches_anySW sw_anySW];\tLDA\tSWCHB\n\tAND\t#%00000011\n\tCMP\t#%00000011\n\tBEQ\t#LABEL#\n;same
switches_resetSelectPressed;[switches_resetSelect sw_resetSelect switches_bothPressed switches_both sw_both];\tLDA\tSWCHB\n\tAND\t#%00000011\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
switches_bothPlayersAreAmateurs;[switches_bothAmateur switches_bothA sw_bothA sw_bothAmateurs];\tLDA\tSWCHB\n\tAND\t#%11000000\n\tCMP\t#0\n\tBNE\t#LABEL#\n;same
switches_bothPlayersArePros;[switches_bothPros switches_bothP sw_bothP sw_bothPros];\tLDA\tSWCHB\n\tAND\t#%11000000\n\tCMP\t#%11000000\n\tBNE\t#LABEL#\n;same
switches_anyPlayerIsPro;[switches_anyPro switches_anyP sw_anyP sw_anyPro];\tLDA\tSWCHB\n\tAND\t#%11000000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n;same
collision_player0Missile0;[col_p0M0 collision_missile0Player0 col_m0P0];\tBIT\tCXM0P\n\tBVC\t#LABEL#\n;\tBIT\tcollisionVar1\n\tBVC\t#LABEL#\n
collision_player1Missile0;[col_p1M0 collision_missile0Player1 col_m0P1];\tBIT\tCXM0P\n\tBPL\t#LABEL#\n;\tBIT\tcollisionVar1\n\tBPL\t#LABEL#\n
collision_player0Missile1;[col_p0M1 collision_missile1Player0 col_m1P0];\tBIT\tCXM1P\n\tBPL\t#LABEL#\n;\tBIT\tcollisionVar2\n\tBPL\t#LABEL#\n
collision_player1Missile1;[col_p1M1 collision_missile1Player1 col_m1P1];\tBIT\tCXM1P\n\tBVC\t#LABEL#\n;\tBIT\tcollisionVar2\n\tBVC\t#LABEL#\n
collision_noPlayer0Missile0;[col_!p0M0 collision_noMissile0Player0 col_!m0P0 col_/p0M0 col_/m0P0 col_~p0M0 col_~m0P0];\tBIT\tCXM0P\n\tBVS\t#LABEL#\n;\tBIT\tcollisionVar1\n\tBVS\t#LABEL#\n
collision_noPlayer1Missile0;[col_!p1M0 collision_noMissile0Player1 col_!m0P1 col_/p1M0 col_/m0P1 col_~p0M1 col_~m0P1];\tBIT\tCXM0P\n\tBMI\t#LABEL#\n;\tBIT\tcollisionVar1\n\tBMI\t#LABEL#\n
collision_noPlayer0Missile1;[col_!p0M1 collision_noMissile1Player0 col_!m1P0 col_/p0M1 col_/m1P0 col_~p0M1 col_~m1P0];\tBIT\tCXM1P\n\tBMI\t#LABEL#\n;\tBIT\tcollisionVar2\n\tBMI\t#LABEL#\n
collision_noPlayer1Missile1;[col_!p1M1 collision_noMissile1Player1 col_!m1P1 col_/p1M1 col_/m1P1 col_~p1M1 col_~m1P1];\tBIT\tCXM1P\n\tBVS\t#LABEL#\n;\tBIT\tcollisionVar2\n\tBVS\t#LABEL#\n
collision_missile0NoPlayer;[col_m0NoP collision_m0NoP];\tLDA\tCXM0P\n\tAND\t#%11000000\n\tCMP\t#0\n\tBNE\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t%#11000000\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_missile1NoPlayer;[col_m1NoP collision_m1NoP];\tLDA\tCXM1P\n\tAND\t#%11000000\n\tCMP\t#0\n\tBNE\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t%#11000000\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_missile0AnyPlayer;[col_m0AnyP collision_m0AnyP];\tLDA\tCXM0P\n\tAND\t#%11000000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t%#11000000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_missile1AnyPlayer;[col_m1AnyP collision_m1AnyP];\tLDA\tCXM1P\n\tAND\t#%11000000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t%#11000000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_player0NoMissile;[col_p0NoM collision_p0NoM];\tBIT\tCXM0P\n\tBVS\t#LABEL#\n\tBIT\tCXM1P\n\tBMI\t#LABEL#\n;\tBIT\tcollisionVar1\n\tBVS\t#LABEL#\n\tBIT\tcollisionVar2\n\tBMI\t#LABEL#\n
collision_player1NoMissile;[col_p1NoM collision_p1NoM];\tBIT\tCXM0P\n\tBMI\t#LABEL#\n\tBIT\tCXM1P\n\tBVS\t#LABEL#\n;\tBIT\tcollisionVar1\n\tBMI\t#LABEL#\n\tBIT\tcollisionVar2\n\tBVS\t#LABEL#\n
collision_player0AnyMissile;[col_p0AnyM collision_p0AnyM];\tBIT\tCXM0P\n\tBVS\t#OKLABEL#\n\tBIT\tCXM1P\n\tBPL\t#LABEL#\n#OKLABEL#\n;\tBIT\tcollisionVar1\n\tBVS\t#OKLABEL#\n\tBIT\tcollisionVar2\n\tBPL\t#LABEL#\n#OKLABEL#\n
collision_player1AnyMissile;[col_p1AnyM collision_p1AnyM];\tBIT\tCXM1P\n\tBVS\t#OKLABEL#\n\tBIT\tCXM0P\n\tBPL\t#LABEL#\n#OKLABEL#\n;\tBIT\tcollisionVar2\n\tBVS\t#OKLABEL#\n\tBIT\tcollisionVar1\n\tBPL\t#LABEL#\n#OKLABEL#\n
collision_player0Playfield;[col_player0Playfield col_p0PF collision_p0PF];\tBIT\tCXP0FB\n\tBPL\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00100000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_player0Ball;[col_player0Ball col_p0BL collision_p0BL];\tBIT\tCXP0FB\n\tBVC\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00010000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_player1Playfield;[col_player1Playfield col_p1PF collision_p1PF];\tBIT\tCXP1FB\n\tBPL\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00100000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_player1Ball;[col_player1Ball col_p1BL collision_p1BL];\tBIT\tCXP1FB\n\tBVC\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00010000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_noPlayer0Playfield;[col_noPlayer0Playfield col_!p0PF collision_!p0PF col_/p0PF collision_/p0PF col_~p0PF collision_~p0PF];\tBIT\tCXP0FB\n\tBMI\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00100000\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_noPlayer1Playfield;[col_noPlayer1Playfield col_!p1PF collision_!p1PF col_/p1PF collision_/p1PF col_~p1PF collision_~p1PF];\tBIT\tCXP1FB\n\tBMI\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00100000\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_noPlayer0Ball;[col_noPlayer0Ball col_!p0BL collision_!p0BL col_/p0BL collision_/p0BL col_~p0BL collision_~p0BL];\tBIT\tCXP0FB\n\tBVS\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00010000\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_noPlayer1Ball;[col_noPlayer1Ball col_!p1BL collision_!p1BL col_/p1BL collision_/p1BL col_~p1BL collision_~p1BL];\tBIT\tCXP1FB\n\tBVS\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00010000\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_ballPlayer0;[col_ballPlayer0 col_blP0 collision_blP0];\tBIT\tCXP0FB\n\tBVC\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00010000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_playfieldPlayer0;[col_pfPlayer0 col_pfP0 collision_pfP0];\tBIT\tCXP0FB\n\tBPL\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00100000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_ballPlayer1;[col_ballPlayer1 col_blP1 collision_blP1];\tBIT\tCXP1FB\n\tBVC\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00010000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_playfieldPlayer1;[col_pfPlayer1 col_pfP1 collision_pfP1];\tBIT\tCXP1FB\n\tBPL\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00100000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_noBallPlayer0;[collision_!blP0 collision_/blP0 collision_~blP0 col_noBallPlayer0 col_!blP0 col_/blP0 col_~blP0];\tBIT\tCXP0FB\n\tBVS\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00010000\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_noPFPlayer0;[collision_!pfP0 collision_/pfP0 collision_~pfP0 col_noPlayfieldPlayer0 col_!pfP0 col_/blP0 col_~pfP0];\tBIT\tCXP0FB\n\tBMI\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00010000\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_noBallPlayer1;[collision_!blP1 collision_/blP1 collision_~blP1 col_noBallPlayer1 col_!blP1 col_/blP1 col_~blP1];\tBIT\tCXP1FB\n\tBVS\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00100000\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_noPFPlayer1;[collision_!pfP1 collision_/pfP1 collision_~pfP1 col_noPlayfieldPlayer1 col_!pfP1 col_/blP1 col_~pfP1];\tBIT\tCXP1FB\n\tBMI\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00100000\n\tCMP\t#0\n\tBNE\t#LABEL#\n
