Basic Name;Alias List;Code;Code2
collision_playfieldAnyPlayer;[collision_pfAnyP col_playfieldAnyPlayer col_pfAnyP];\tBIT\tCXP0FB\n\tBMI\t#OKLABEL#\n\tBIT\tCXP1FB\n\tBPL\t#LABEL#\n#OKLABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00100000\n\tCMP\t#0\n\tBNE\t#OKLABEL#\n\tLDA\tcollisionVar2\n\tAND\t#%00100000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n#OKLABEL#\n
collision_ballAnyPlayer;[collision_ballAnyP col_ballAnyPlayer col_ballAnyP];\tBIT\tCXP0FB\n\tBVS\t#OKLABEL#\n\tBIT\tCXP1FB\n\tBVC\t#LABEL#\n#OKLABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00010000\n\tCMP\t#0\n\tBNE\t#OKLABEL#\n\tLDA\tcollisionVar2\n\tAND\t#%00010000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n#OKLABEL#\n
collision_playfieldNoPlayer;[collision_pfNoP col_playfieldNoPlayer col_pfNoP];\tBIT\tCXP0FB\n\tBMI\t#LABEL#\n\tBIT\tCXP1FB\n\tBMI\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00100000\n\tCMP\t#0\n\tBNE\t#LABEL#\n\tLDA\tcollisionVar2\n\tAND\t#%00100000\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_ballNoPlayer;[collision_blNoP col_ballNoPlayer col_blNoP];\tBIT\tCXP0FB\n\tBVS\t#LABEL#\n\tBIT\tCXP1FB\n\tBVS\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00010000\n\tCMP\t#0\n\tBNE\t#LABEL#\n\tLDA\tcollisionVar2\n\tAND\t#%00010000\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_missile0Playfield;[collision_m0PF col_missile0Playfield col_m0PF];\tBIT\tCXM0FB\n\tBPL\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00001000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_missile0Ball;[collision_m0BL col_missile0Ball col_m0BL];\tBIT\tCXM0FB\n\tBVC\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00000100\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_missile1Playfield;[collision_m1PF col_missile1Playfield col_m1PF];\tBIT\tCXM1FB\n\tBPL\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00001000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_missile1Ball;[collision_m1BL col_missile1Ball col_m1BL];\tBIT\tCXM1FB\n\tBVC\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00000100\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_noMissile0Playfield;[col_noMissile0Playfield collision_!m0PF collision_/m0PF collision_~m0PF col_!m0PF col_/m0PF col_~m0PF];\tBIT\tCXM0FB\n\tBMI\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00001000\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_noMissile0Ball;[col_noMissile0Ball collision_!m0BL collision_/m0BL collision_~m0BL col_!m0BL col_/m0BL col_~m0BL];\tBIT\tCXM0FB\n\tBVS\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00000100\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_noMissile1Playfield;[col_noMissile1Playfield collision_!m1PF collision_/m1PF collision_~m1PF col_!m1PF col_/m1PF col_~m1PF];\tBIT\tCXM1FB\n\tBMI\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00001000\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_noMissile1Ball;[col_noMissile1Ball collision_!m1BL collision_/m1BL collision_~m1BL col_!m1BL col_/m1BL col_~m1BL];\tBIT\tCXM1FB\n\tBVS\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00000100\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_playfieldMissile0;[col_playfieldMissile0 collision_pfM0 col_pfM0];\tBIT\tCXM0FB\n\tBPL\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00001000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_playfieldMissile1;[col_playfieldMissile1 collision_pfM1 col_pfM1];\tBIT\tCXM1FB\n\tBPL\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00001000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_noPlayfieldMissile0;[col_noPlayfieldMissile0 collision_!pfM0 collision_/pfM0 collision_~pfM0 col_!pfM0 col_/pfM0 col_~pfM0];\tBIT\tCXM0FB\n\tBMI\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00001000\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_noPlayfieldMissile1;[col_noPlayfieldMissile1 collision_!pfM1 collision_/pfM1 collision_~pfM1 col_!pfM1 col_/pfM1 col_~pfM1];\tBIT\tCXM1FB\n\tBMI\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00001000\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_playfieldNoMissile;[col_playfieldNoMissile collisison_pfNoM col_pfNoM];\tBIT\tCXM0FB\n\tBMI\t#LABEL#\n\tBIT\tCXM1FB\n\tBMI\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00001000\n\tCMP\t#0\n\tBNE\t#LABEL#\n\tLDA\tcollisionVar2\n\tAND\t#%00001000\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_playfieldAnyMissile;[col_playfieldAnyMissile collisison_pfAnyM col_pfAnyM];\tBIT\tCXM0FB\n\tBMI\t#OKLABEL#\n\tBIT\tCXM1FB\n\tBPL\t#LABEL#\n#OKLABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00001000\n\tCMP\t#0\n\tBNE\t#OKLABEL#\n\tLDA\tcollisionVar2\n\tAND\t#%00001000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n#OKLABEL#\n
collision_ballMissile0;[col_ballMissile0 collision_blM0 col_blM0];\tBIT\tCXM0FB\n\tBVC\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00000100\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_ballMissile1;[col_ballMissile1 collision_blM1 col_blM1];\tBIT\tCXM1FB\n\tBVC\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00000100\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_noBallMissile0;[col_noBallMissile0 collision_!blM0 collision_/blM0 collision_~blM0 col_!blM0 col_/blM0 col_~blM0];\tBIT\tCXM0FB\n\tBVS\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00000100\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_noBallMissile1;[col_noBallMissile1 collision_!blM1 collision_/blM1 collision_~blM1 col_!blM1 col_/blM1 col_~pfM1];\tBIT\tCXM1FB\n\tBVS\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00000100\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_ballNoMissile;[col_ballNoMissile collisison_blNoM col_blNoM];\tBIT\tCXM0FB\n\tBVS\t#LABEL#\n\tBIT\tCXM1FB\n\tBVS\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00000100\n\tCMP\t#0\n\tBNE\t#LABEL#\n\tLDA\tcollisionVar2\n\tAND\t#%00000100\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_ballAnyMissile;[col_ballAnyMissile collisison_blAnyM col_blAnyM];\tBIT\tCXM0FB\n\tBVS\t#OKLABEL#\n\tBIT\tCXM1FB\n\tBVC\t#LABEL#\n#OKLABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00000100\n\tCMP\t#0\n\tBNE\t#OKLABEL#\n\tLDA\tcollisionVar2\n\tAND\t#%00000100\n\tCMP\t#0\n\tBEQ\t#LABEL#\n#OKLABEL#\n
collision_ballPlayfield;[col_ballPlayfield collision_blPF col_blPF];\tBIT\tCXBLPF\n\tBMI\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00000010\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_playfieldBall;[col_playfieldBall collision_pfBL col_pfBL];\tBIT\tCXBLPF\n\tBMI\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00000010\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_noBallPlayfield;[col_noBallPlayfield collision_!blPF col_!blPF collision_/blPF col_/blPF collision_~blPF col_~blPF];\tBIT\tCXBLPF\n\tBPL\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00000010\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_noPlayfieldBall;[col_noPlayfieldBall collision_!pfBL col_!pfBL collision_/pfBL col_/pfBL collision_~pfBL col_~pfBL];\tBIT\tCXBLPF\n\tBPL\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00000010\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_player0Player1;[col_player0Player1 collision_p0P1 col_p0P1];\tBIT\tCXPPMM\n\tBPL\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00000010\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_player1Player0;[col_player1Player0 collision_p1P0 col_p1P0];\tBIT\tCXPPMM\n\tBPL\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00000010\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision-missile0Missile1;[col_missile0Missile1 collision_m0M1 col_m0M1];\tBIT\tCXPPMM\n\tBVC\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00000001\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision-missile1Missile0;[col_missile1Missile0 collision_m1M0 col_m1M0];\tBIT\tCXPPMM\n\tBVC\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00000001\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_noPlayer0Player1;[col_noPlayer0Player1 collision_!p0P1 collision_/p0P1 collision_~p0P1 col_!p0P1 col_/p0P1 col_~p0P1];\tBIT\tCXPPMM\n\tBMI\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00000010\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_noPlayer1Player0;[col_noPlayer1Player0 collision_!p1P0 collision_/p1P0 collision_~p1P0 col_!p1P0 col_/p1P0 col_~p1P0];\tBIT\tCXPPMM\n\tBMI\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00000010\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_noMissile0Missile1;[col_noMissile0Missile1 collision_!m0M1 collision_/m0M1 collision_~m0M1 col_!m0M1 col_/m0M1 col_~m0M1];\tBIT\tCXPPMM\n\tBVS\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00000001\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_noMissile1Missile0;[col_noMissile1Missile0 collision_!m1M0 collision_/m1M0 collision_~m1M0 col_!m1M0 col_/m1M0 col_~m1M0];\tBIT\tCXPPMM\n\tBVS\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%00000001\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_player0None;[col_player0None col_p0No collision_p0No collision_!p0 collision_/p0 collision_~p0 col_!p0 col_/p0 col_~p0];\tBIT\tCXM0P\n\tBVS\t#LABEL#\n\tBIT\tCXM1P\n\tBMI\t#LABEL#\n\tLDA\tCXP0FB\n\tAND\t#%11000000\n\tCMP\t#0\n\tBNE\t#LABEL#\n\tBIT\tCXPPMM\n\tBMI\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%01110000\n\tCMP\t#0\n\tBNE\t#LABEL#\n\tLDA\tcollisionVar2\n\tAND\t#%10000010\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_player0Any;[collision_p0A col_player0Any col_p0A];\tBIT\tCXM0P\n\tBVS\t#OKLABEL#\n\tBIT\tCXM1P\n\tBMI\t#OKLABEL#\n\tLDA\tCXP0FB\n\tAND\t#%11000000\n\tCMP\t#0\n\tBNE\t#OKLABEL#\n\tBIT\tCXPPMM\n\tBMI\t#LABEL#\n#OKLABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%01110000\n\tCMP\t#0\n\tBNE\t#OKLABEL#\n\tLDA\tcollisionVar2\n\tAND\t#%10000010\n\tCMP\t#0\n\tBNE\t#LABEL#\n#OKLABEL#\n
collision_player1None;[col_player1None col_p1No collision_p1No collision_!p1 collision_/p1 collision_~p1 col_!p1 col_/p1 col_~p1];\tBIT\tCXM1P\n\tBVS\t#LABEL#\n\tBIT\tCXM0P\n\tBMI\t#LABEL#\n\tLDA\tCXP1FB\n\tAND\t#%11000000\n\tCMP\t#0\n\tBNE\t#LABEL#\n\tBIT\tCXPPMM\n\tBMI\t#LABEL#\n;\tBIT\tcollisionVar1\n\tBPL\t#LABEL#\n\tLDA\tcollisionVar2\n\tAND\t#%01110010\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_player1Any;[collision_p1A col_player0Any col_p1A];\tBIT\tCXM1P\n\tBVS\t#OKLABEL#\n\tBIT\tCXM0P\n\tBMI\t#OKLABEL#\n\tLDA\tCXP1FB\n\tAND\t#%11000000\n\tCMP\t#0\n\tBNE\t#OKLABEL#\n\tBIT\tCXPPMM\n\tBMI\t#LABEL#\n#OKLABEL#\n;\tBIT\tcollisionVar1\n\tBPL\t#OKLABEL#\n\tLDA\tcollisionVar2\n\tAND\t#%01110010\n\tCMP\t#0\n\tBEQ\t#LABEL#\n#OKLABEL#\n
collision_missile0None;[col_missile0None collision_!m0 col_!m0 collision_/m0 col_/m0 collision_~m0 col_~m0];\tLDA\tCXM0P\n\tAND\t#%11000000\n\tCMP\t#0\n\tBNE\t#LABEL#\n\tLDA\tCXM0FB\n\tAND\t#%11000000\n\tCMP\t#0\n\tBNE\t#LABEL#\n\tBIT\tCXPPMM\n\tBVS\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%11001100\n\tCMP\t#0\n\tBNE\t#LABEL#\n\tLDA\tcollisionVar2\n\tAND\t#%00000001\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_missile0Any;[col_missile0Any collision_m0A col_m0A];\tLDA\tCXM0P\n\tAND\t#%11000000\n\tCMP\t#0\n\tBNE\t#OKLABEL#\n\tLDA\tCXM0FB\n\tAND\t#%11000000\n\tCMP\t#0\n\tBNE\t#OKLABEL#\n\tBIT\tCXPPMM\n\tBVS\t#LABEL#\n#OKLABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%11001100\n\tCMP\t#0\n\tBNE\t#OKLABEL#\n\tLDA\tcollisionVar2\n\tAND\t#%00000001\n\tCMP\t#0\n\tBEQ\t#LABEL#\n#OKLABEL#\n
collision_missile1None;[col_missile1None collision_!m1 col_!m1_collision_/m1 col_/m1 collision_~m1 col_~m1];\tLDA\tCXM1P\n\tAND\t#%11000000\n\tCMP\t#0\n\tBNE\t#LABEL#\n\tLDA\tCXM1FB\n\tAND\t#%11000000\n\tCMP\t#0\n\tBNE\t#LABEL#\n\tBIT\tCXPPMM\n\tBVS\t#LABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%11001101\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_missile1Any;[col_missile1Any collision_m1A col_m1A];\tLDA\tCXM1P\n\tAND\t#%11000000\n\tCMP\t#0\n\tBNE\t#OKLABEL#\n\tLDA\tCXM1FB\n\tAND\t#%11000000\n\tCMP\t#0\n\tBNE\t#OKLABEL#\n\tBIT\tCXPPMM\n\tBVS\t#LABEL#\n#OKLABEL#\n;\tLDA\tcollisionVar2\n\tAND\t#%11001101\n\tCMP\t#0\n\tBEQ\t#LABEL#\n
collision_ballNone;[col_ballNone collision_!bl col_!bl collision_/bl col_/bl collision_~bl col_~bl];\tBIT\tCXP0FB\n\tBVS\t#LABEL#\n\tBIT\tCXP1FB\n\tBVS\t#LABEL#\n\tBIT\tCXM0FB\n\tBVS\t#LABEL#\n\tBIT\tCXM1FB\n\tBVS\t#LABEL#\n\tBIT\tCXBLPF\n\tBMI\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00010110\n\tCMP\t#0\n\tBNE\t#LABEL#\n\tLDA\tcollisionVar2\n\tAND\t#%00010100\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_ballAny;[col_ballAny col_blA collision_blA];\tBIT\tCXP0FB\n\tBVS\t#OKLABEL#\n\tBIT\tCXP1FB\n\tBVS\t#OKLABEL#\n\tBIT\tCXM0FB\n\tBVS\t#OKLABEL#\n\tBIT\tCXM1FB\n\tBVS\t#OKLABEL#\n\tBIT\tCXBLPF\n\tBPL\t#LABEL#\n#OKLABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00010110\n\tCMP\t#0\n\tBNE\t#OKLABEL#\n\tLDA\tcollisionVar2\n\tAND\t#%00010100\n\tCMP\t#0\n\tBEQ\t#LABEL#\n#OKLABEL#\n
collision_playfieldNone;[col_playfieldNone collision_!pf col_!pf collision_/pf col_/pf collision_~pf col_~pf];\tBIT\tCXP0FB\n\tBMI\t#LABEL#\n\tBIT\tCXP1FB\n\tBMI\t#LABEL#\n\tBIT\tCXM0FB\n\tBMI\t#LABEL#\n\tBIT\tCXM1FB\n\tBMI\t#LABEL#\n\tBIT\tCXBLPF\n\tBMI\t#LABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00101010\n\tCMP\t#0\n\tBNE\t#LABEL#\n\tLDA\tcollisionVar2\n\tAND\t#%00101000\n\tCMP\t#0\n\tBNE\t#LABEL#\n
collision_playFieldAny;[col_playfieldAny col_pfA collision_pfA];\tBIT\tCXP0FB\n\tBMI\t#OKLABEL#\n\tBIT\tCXP1FB\n\tBMI\t#OKLABEL#\n\tBIT\tCXM0FB\n\tBMI\t#OKLABEL#\n\tBIT\tCXM1FB\n\tBMI\t#OKLABEL#\n\tBIT\tCXBLPF\n\tBPL\t#LABEL#\n#OKLABEL#\n;\tLDA\tcollisionVar1\n\tAND\t#%00101010\n\tCMP\t#0\n\tBNE\t#OKLABEL#\n\tLDA\tcollisionVar2\n\tAND\t#%00101000\n\tCMP\t#0\n\tBEQ\t#LABEL#\n#OKLABEL#\n
